478 -476
479 -475
480 -476
481 -475
482 -476
483    1
484 -483
485 -469
486 -469
487 -471
488 -472
489 -471
490 -472
491 -475
492 -476
493 -475
494 -476
495 -475
496 -476
497 -475
498 -476
499 -483
500 -483
501 -469
502 -469
503 -471
504 -472
505 -471
506 -472
507 -469
508 -469
509 -471
510 -472
511 -471
512 -472
513    1
514    1
515    1
516    1
517    1
518    1
519    1
520    1
521    1
522 -519
523 -520
524 -521
525    1
526    1
527 -525
528 -526
529 -513
530 -514
531 -515
532 -516
533 -517
534 -518
535 -519
536 -520
537 -521
538 -519
539 -520
540 -521
541 -525
542 -526
543 -525
544 -526
545 -513
546 -514
547 -515
548 -516
549 -517
550 -518
551 -513
552 -514
553 -515
554 -516
555 -517
556 -518
557    1
558    1
559 -557
560 -558
561 -557
562 -558
563 -557
564 -558
565    1
566    1
567 -565
568 -566
569 -565
570 -566
571 -565
572 -566
573 -557
574 -558
575 -557
576 -558
577 -557
578 -558
579 -557
580 -558
581 -565
582 -566
583 -565
584 -566
585 -565
586 -566
587 -565
588 -566
